@relation Forehead

@attribute CM[0] numeric
@attribute CM[1] numeric
@attribute CM[4] numeric
@attribute class numeric

@data
1725324,29300000000000000,-991000000,13.3
1549507,23600000000000000,120000000,10.4
816309,3180000000000000,-1170000000,10.5
1714967,28900000000000000,645000000,4
1759062,30400000000000000,1470000000,8.4
1754886,30300000000000000,-1680000000,6
1408240,19500000000000000,156000000,12
1574278,24400000000000000,160000000,13.5
1872059,34400000000000000,39000000,7.5
1576116,24400000000000000,205000000,13.1
1396186,19200000000000000,-148000000,18
1861929,34100000000000000,823000000,7.9
1486248,21700000000000000,-572000000,13.9
1787517,31400000000000000,-1810000000,6
1815885,32400000000000000,-870000000,9.6
1118268,12300000000000000,-957000000,11.2
1361925,18200000000000000,612000000,8.5
1204497,14300000000000000,-658000000,11
1606477,25400000000000000,-1100000000,6.8
1335648,17500000000000000,-1560000000,11.6
1491021,21800000000000000,-1330000000,13
1646582,26600000000000000,1630000000,3
1485555,21700000000000000,1370000000,10.3
1547944,23500000000000000,1230000000,19.4
1849261,33600000000000000,1300000000,13.6
2073334,42200000000000000,-1610000000,19.3
977744,9400000000000000,59900000,11.3
1385711,18600000000000000,282000000,14.4
1521886,22500000000000000,134000000,6.1
1422819,19600000000000000,-1060000000,3.1
1755015,29900000000000000,-117000000,13.8
1642219,26200000000000000,2040000000,10.9
1326056,17100000000000000,1580000000,7.8
1415911,19400000000000000,1360000000,11.3
1366442,18100000000000000,1380000000,11.3
1591340,24600000000000000,-118000000,9.3
1246656,15100000000000000,-943000000,7.9
1592026,24600000000000000,1710000000,11.1
1597401,24800000000000000,1570000000,12.9
1647963,26300000000000000,1790000000,0
1641163,26100000000000000,-1430000000,6.6
1432707,19900000000000000,-1870000000,10.9
1657699,26700000000000000,-310000000,9.5
1633563,25900000000000000,-71600000,7
1486177,21400000000000000,566000000,7.7
1421399,19600000000000000,961000000,18.2
1775706,31000000000000000,471000000,10
1705949,28200000000000000,267000000,11.9
1531628,23100000000000000,-1430000000,3
1480524,21300000000000000,1620000000,2.9
1469228,20900000000000000,-1910000000,8.8
1416962,19500000000000000,1780000000,8.2
1108664,11900000000000000,1160000000,9.1
1653877,26500000000000000,-1970000000,8.8
1797549,31300000000000000,-1000000000,10.5
1494653,21700000000000000,10900000,7.5
1673679,27200000000000000,147000000,2.2
1208149,14200000000000000,1900000000,12.4
1267311,15600000000000000,-2070000000,9.5
988674,5820000000000000,-1130000000,12.2
1635788,26000000000000000,-1280000000,11.6
1588328,24500000000000000,-1290000000,21.1
1565351,23800000000000000,-200000000,13.3
1314065,16800000000000000,1430000000,10.4
816309,3180000000000000,-1170000000,10.5
1449880,20400000000000000,-1260000000,4
1759062,30400000000000000,1470000000,8.4
1526449,22600000000000000,1600000000,6
1408240,19500000000000000,156000000,12
1574278,24400000000000000,160000000,13.5
1872059,34400000000000000,39000000,7.5
1576116,24400000000000000,205000000,13.1
1396186,19200000000000000,-148000000,18
1861929,34100000000000000,823000000,7.9
1486248,21700000000000000,-572000000,13.9
1787517,31400000000000000,-1810000000,6
1815885,32400000000000000,-870000000,9.6
1118268,12300000000000000,-957000000,11.2
1361925,18200000000000000,612000000,8.5
1204497,14300000000000000,-658000000,11
1606477,25400000000000000,-1100000000,6.8
1335648,17500000000000000,-1560000000,11.6
1491021,21800000000000000,-1330000000,13
1646582,26600000000000000,1630000000,3
1485555,21700000000000000,1370000000,10.3
1547944,23500000000000000,1230000000,19.4
1849261,33600000000000000,1300000000,13.6
2073334,42200000000000000,-1610000000,19.3
977744,9400000000000000,59900000,11.3
